Player;club;age;position;position_cat;market_value;page_views;fpl_value;fpl_sel;fpl_points;region;nationality;new_foreign;age_cat;club_id;big_club;new_signing
Alexis Sanchez;Arsenal;28;LW;1;65.0;4329;12.0;17.10%;264;3.0;Chile;0;4;1;1;0
Mesut Ozil;Arsenal;28;AM;1;50.0;4395;9.5;5.60%;167;2.0;Germany;0;4;1;1;0
Petr Cech;Arsenal;35;GK;4;7.0;1529;5.5;5.90%;134;2.0;Czech Republic;0;6;1;1;0
Theo Walcott;Arsenal;28;RW;1;20.0;2393;7.5;1.50%;122;1.0;England;0;4;1;1;0
Laurent Koscielny;Arsenal;31;CB;3;22.0;912;6.0;0.70%;121;2.0;France;0;4;1;1;0
Hector Bellerin;Arsenal;22;RB;3;30.0;1675;6.0;13.70%;119;2.0;Spain;0;2;1;1;0
Olivier Giroud;Arsenal;30;CF;1;22.0;2230;8.5;2.50%;116;2.0;France;0;4;1;1;0
Nacho Monreal;Arsenal;31;LB;3;13.0;555;5.5;4.70%;115;2.0;Spain;0;4;1;1;0
Shkodran Mustafi;Arsenal;25;CB;3;30.0;1877;5.5;4.00%;90;2.0;Germany;0;3;1;1;1
Alex Iwobi;Arsenal;21;LW;1;10.0;1812;5.5;1.00%;89;4.0;Nigeria;0;1;1;1;0
Granit Xhaka;Arsenal;24;DM;2;35.0;1815;5.5;2.00%;85;2.0;Switzerland;0;2;1;1;0
Alex Oxlade-Chamberlain;Arsenal;23;RM;2;22.0;1519;6.0;1.80%;83;1.0;England;0;2;1;1;0
Jack Wilshere;Arsenal;25;CM;2;18.0;1759;5.5;0.00%;61;1.0;England;0;3;1;1;0
Aaron Ramsey;Arsenal;26;CM;2;35.0;1040;7.0;5.10%;56;1.0;Wales;0;3;1;1;0
Francis Coquelin;Arsenal;26;DM;2;15.0;549;4.5;1.70%;52;2.0;France;0;3;1;1;0
Gabriel Paulista;Arsenal;26;CB;3;13.0;552;5.0;0.10%;45;3.0;Brazil;0;3;1;1;0
Kieran Gibbs;Arsenal;27;LB;3;10.0;489;5.0;0.50%;45;1.0;England;0;3;1;1;0
Santi Cazorla;Arsenal;32;CM;2;12.0;943;7.0;0.10%;38;2.0;Spain;0;5;1;1;0
Danny Welbeck;Arsenal;26;CF;1;15.0;1521;7.5;0.50%;37;1.0;England;0;3;1;1;0
Rob Holding;Arsenal;21;CB;3;7.0;666;5.0;1.70%;32;1.0;England;0;1;1;1;1
Mohamed Elneny;Arsenal;25;DM;2;10.0;683;4.5;0.80%;26;4.0;Egypt;0;3;1;1;0
Lucas Perez;Arsenal;28;CF;1;15.0;2055;7.5;0.10%;20;2.0;Spain;0;4;1;1;1
Emiliano Martinez;Arsenal;24;GK;4;1.0;372;4.0;4.20%;8;3.0;Argentina;0;2;1;1;0
David Ospina;Arsenal;28;GK;4;7.0;544;5.0;0.20%;2;3.0;Colombia;0;4;1;1;0
Carl Jenkinson;Arsenal;25;RB;3;5.0;561;4.5;0.40%;2;1.0;England;0;3;1;1;0
Per Mertesacker;Arsenal;32;CB;3;6.0;702;5.0;1.00%;1;2.0;Germany;0;5;1;1;0
Sead Kolasinac;Arsenal;24;LB;3;15.0;618;6.0;6.90%;0;2.0;Bosnia;1;2;1;1;0
Alexandre Lacazette;Arsenal;26;CF;1;40.0;1183;10.5;26.50%;0;2.0;France;1;3;1;1;0
Joshua King;Bournemouth;25;SS;1;8.0;997;7.5;10.40%;178;2.0;Norway;0;3;2;0;0
Jermain Defoe;Bournemouth;34;CF;1;5.0;3213;8.0;15.00%;166;1.0;England;0;6;2;0;0
Charlie Daniels;Bournemouth;30;LB;3;3.0;185;5.0;19.80%;134;1.0;England;0;4;2;0;0
Artur Boruc;Bournemouth;37;GK;4;1.0;436;4.5;6.90%;120;2.0;Poland;0;6;2;0;0
Steve Cook;Bournemouth;26;CB;3;5.0;184;5.0;2.00%;112;1.0;England;0;3;2;0;0
Junior Stanislas;Bournemouth;27;LW;1;4.5;315;6.0;0.60%;107;1.0;England;0;3;2;0;0
Adam Smith;Bournemouth;26;RB;3;5.0;200;5.0;0.90%;104;1.0;England;0;3;2;0;0
Ryan Fraser;Bournemouth;23;LW;1;5.0;516;5.5;1.60%;100;2.0;Scotland;0;2;2;0;0
Simon Francis;Bournemouth;32;RB;3;2.5;167;4.5;4.00%;89;1.0;England;0;5;2;0;0
Benik Afobe;Bournemouth;24;CF;1;10.0;528;6.0;0.70%;88;4.0;Congo DR;0;2;2;0;0
Harry Arter;Bournemouth;27;CM;2;2.5;666;5.0;0.90%;84;2.0;Ireland;0;3;2;0;0
Marc Pugh;Bournemouth;30;LW;1;2.0;140;5.0;0.10%;64;1.0;England;0;4;2;0;0
Callum Wilson;Bournemouth;25;CF;1;10.0;337;6.0;0.20%;63;1.0;England;0;3;2;0;0
Nathan Ake;Bournemouth;22;CB;3;8.0;1274;5.0;11.50%;55;2.0;Netherlands;0;2;2;0;0
Dan Gosling;Bournemouth;27;CM;2;3.0;184;5.0;0.10%;49;1.0;England;0;3;2;0;0
Andrew Surman;Bournemouth;30;CM;2;2.0;154;4.5;1.10%;44;1.0;England;0;4;2;0;0
Jordon Ibe;Bournemouth;21;RW;1;8.0;504;5.0;0.40%;36;1.0;England;0;1;2;0;0
Lewis Cook;Bournemouth;20;CM;2;6.0;243;4.5;0.80%;17;1.0;England;0;1;2;0;0
Lys Mousset;Bournemouth;21;CF;1;4.0;131;5.0;0.10%;14;2.0;France;0;1;2;0;0
Adam Federici;Bournemouth;32;GK;4;1.0;126;4.0;1.50%;8;4.0;Australia;0;5;2;0;0
Max Gradel;Bournemouth;29;LW;1;7.0;287;5.0;0.10%;8;4.0;Cote d'Ivoire;0;4;2;0;0
Tyrone Mings;Bournemouth;24;CB;3;5.0;422;4.5;0.40%;4;1.0;England;0;2;2;0;0
Brad Smith;Bournemouth;23;LB;3;2.0;297;4.0;3.30%;4;4.0;Australia;0;2;2;0;0
Asmir Begovic;Bournemouth;30;GK;4;8.0;697;4.5;9.30%;2;2.0;Bosnia;0;4;2;0;0
Niki Maenpaa;Brighton+and+Hove;32;GK;4;0.25;103;4.0;2.10%;0;2.0;Finland;0;5;3;0;0
Mathew Ryan;Brighton+and+Hove;25;GK;4;3.5;344;4.5;1.50%;0;4.0;Australia;0;3;3;0;0
Lewis Dunk;Brighton+and+Hove;25;CB;3;5.0;140;4.5;4.10%;0;1.0;England;0;3;3;0;0
Shane Duffy;Brighton+and+Hove;25;CB;3;5.0;243;4.5;0.60%;0;2.0;Ireland;0;3;3;0;0
Uwe Hunemeier;Brighton+and+Hove;31;CB;3;1.5;88;4.0;8.00%;0;2.0;Germany;0;4;3;0;0
Bruno;Brighton+and+Hove;36;RB;1;0.5;215;4.5;0.40%;0;3.0;Argentina;0;6;3;0;0
Gaetan Bong;Brighton+and+Hove;29;LB;3;1.5;97;4.5;0.20%;0;4.0;Cameroon;0;4;3;0;0
Liam Rosenior;Brighton+and+Hove;33;RB;3;1.0;132;4.0;3.20%;0;1.0;England;0;5;3;0;0
Connor Goldson;Brighton+and+Hove;24;CB;3;0.75;52;4.0;0.80%;0;1.0;England;0;2;3;0;0
Markus Suttner;Brighton+and+Hove;30;LB;3;2.0;23;4.5;0.20%;0;2.0;Austria;0;4;3;0;0
Anthony Knockaert;Brighton+and+Hove;25;RW;1;8.0;726;6.0;4.80%;0;2.0;France;0;3;3;0;0
Dale Stephens;Brighton+and+Hove;27;CM;2;5.0;122;4.5;0.90%;0;1.0;England;0;3;3;0;0
Beram Kayal;Brighton+and+Hove;29;CM;2;1.25;167;4.5;0.30%;0;4.0;Israel;0;4;3;0;0
Steve Sidwell;Brighton+and+Hove;34;CM;2;1.0;461;4.5;0.60%;0;1.0;England;0;6;3;0;0
Solly March;Brighton+and+Hove;23;RM;2;0.5;139;5.0;0.20%;0;1.0;England;0;2;3;0;0
Jiri Skalak;Brighton+and+Hove;25;LW;1;1.5;87;5.0;0.10%;0;2.0;Czech Republic;0;3;3;0;0
Oliver Norwood;Brighton+and+Hove;26;CM;2;2.5;134;4.5;0.20%;0;2.0;Northern Ireland;0;3;3;0;0
Jamie Murphy;Brighton+and+Hove;27;LW;1;1.75;114;5.0;0.10%;0;2.0;Scotland;0;3;3;0;0
Pascal Gross;Brighton+and+Hove;26;CM;2;4.0;22;5.5;0.30%;0;2.0;Germany;0;3;3;0;0
Glenn Murray;Brighton+and+Hove;33;CF;1;3.5;496;6.0;1.30%;0;1.0;England;0;5;3;0;0
Tomer Hemed;Brighton+and+Hove;30;CF;1;2.5;253;5.0;0.40%;0;4.0;Israel;0;4;3;0;0
Sam Baldock;Brighton+and+Hove;28;CF;1;3.0;204;5.0;0.20%;0;1.0;England;0;4;3;0;0
Tom Heaton;Burnley;31;GK;4;4.0;717;5.0;13.50%;149;1.0;England;0;4;4;0;0
Sam Vokes;Burnley;27;CF;1;4.5;290;6.0;2.90%;121;2.0;Wales;0;3;4;0;0
Andre Gray;Burnley;26;CF;1;10.0;687;6.5;1.70%;108;1.0;England;0;3;4;0;0
Ben Mee;Burnley;27;CB;3;6.0;166;4.5;13.70%;94;1.0;England;0;3;4;0;0
Stephen Ward;Burnley;31;LB;3;1.5;152;4.5;2.50%;91;2.0;Ireland;0;4;4;0;0
Ahmed Hegazy;Arsenal;26;CB;1;1.0;56;4.5;1.30%;0;2.0;Switzerland;1;1;1;0;0
Matthew Lowton;Burnley;28;RB;3;2.5;121;4.5;1.20%;90;1.0;England;0;4;4;0;0
Ashley Barnes;Burnley;27;CF;1;2.5;287;5.5;1.20%;81;1.0;England;0;3;4;0;0
Jeff Hendrick;Burnley;25;CM;2;6.0;352;5.5;0.20%;76;2.0;Ireland;0;3;4;0;1
Scott Arfield;Burnley;28;LM;2;3.0;304;5.0;0.10%;69;3.0;Canada;0;4;4;0;0
Steven Defour;Burnley;29;CM;2;6.0;336;5.5;0.20%;54;2.0;Belgium;0;4;4;0;1
Dean Marney;Burnley;33;CM;2;1.0;171;4.5;0.00%;51;1.0;England;0;5;4;0;0
Jack Cork;Burnley;28;DM;2;5.0;204;4.5;0.50%;50;1.0;England;0;4;4;0;0
Johann Berg Gudmundsson;Burnley;26;RW;1;2.5;180;5.0;0.10%;47;2.0;Iceland;0;3;4;0;1
Robbie Brady;Burnley;25;LM;2;10.0;614;5.5;0.40%;39;2.0;Ireland;0;3;4;0;0
James Tarkowski;Burnley;24;CB;3;2.0;116;4.5;0.10%;23;1.0;England;0;2;4;0;0
Ashley Westwood;Burnley;27;DM;2;4.0;161;4.5;0.10%;13;1.0;England;0;3;4;0;0
Kevin Long;Burnley;26;CB;3;0.5;68;4.0;1.70%;3;2.0;Ireland;0;3;4;0;0
Matthew Taylor;Burnley;35;LM;2;0.25;255;4.5;0.40%;0;1.0;England;0;6;4;0;0
Eden Hazard;Chelsea;26;LW;1;75.0;4220;10.5;2.30%;224;2.0;Belgium;0;3;5;1;0
Diego Costa;Chelsea;28;CF;1;50.0;4454;10.0;3.00%;196;2.0;Spain;0;4;5;1;0
Gary Cahill;Chelsea;31;CB;3;16.0;1420;6.5;12.00%;178;1.0;England;0;4;5;1;0
Marcos Alonso Mendoza;Chelsea;26;LB;3;25.0;3069;7.0;12.40%;177;2.0;Spain;0;3;5;1;1
Cesar Azpilicueta;Chelsea;27;RB;3;30.0;869;6.5;12.30%;170;2.0;Spain;0;3;5;1;0
Pedro;Chelsea;29;RW;1;28.0;1500;8.0;7.80%;162;2.0;Spain;0;4;5;1;0
Thibaut Courtois;Chelsea;25;GK;4;40.0;1260;5.5;18.50%;141;2.0;Belgium;0;3;5;1;0
David Luiz;Chelsea;30;CB;3;30.0;2745;6.0;20.30%;132;3.0;Brazil;0;4;5;1;0
Cesc Fabregas;Chelsea;30;CM;2;35.0;2378;7.0;7.50%;121;2.0;Spain;0;4;5;1;0
Willian;Chelsea;28;RW;1;32.0;1165;7.0;9.00%;114;3.0;Brazil;0;4;5;1;0
Victor Moses;Chelsea;26;RM;2;18.0;2537;6.5;0.20%;105;4.0;Nigeria;0;3;5;1;0
Nemanja Matic;Chelsea;28;DM;2;35.0;892;5.0;5.00%;105;2.0;Serbia;0;4;5;1;0
N%27Golo Kante;Chelsea;26;DM;2;50.0;4042;5.0;13.80%;83;2.0;France;0;3;5;1;1
Willy Caballero;Chelsea;35;GK;4;1.5;542;5.0;0.20%;64;3.0;Argentina;0;6;5;1;0
Michy Batshuayi;Chelsea;23;CF;1;25.0;1162;8.5;1.60%;48;2.0;Belgium;0;2;5;1;1
Kurt Zouma;Chelsea;22;CB;3;15.0;723;5.5;0.80%;15;2.0;France;0;2;5;1;0
Kenedy;Chelsea;21;LB;3;7.0;566;5.0;0.10%;3;3.0;Brazil;0;1;5;1;0
Eduardo Carvalho;Chelsea;34;LW;1;0.05;467;5.0;0.10%;0;2.0;Portugal;0;6;5;1;1
Antonio Rudiger;Chelsea;24;CB;3;25.0;454;6.0;6.40%;0;2.0;Germany;1;2;5;1;0
Tiemoue Bakayoko;Chelsea;22;DM;2;16.0;1011;5.0;1.60%;0;2.0;France;1;2;5;1;0
Wilfried Zaha;Crystal+Palace;24;RW;1;18.0;1709;7.0;20.90%;149;4.0;Cote d'Ivoire;0;2;6;0;0
Christian Benteke;Crystal+Palace;26;CF;1;28.0;1661;8.0;10.50%;136;2.0;Belgium;0;3;6;0;1
Andros Townsend;Crystal+Palace;26;RW;1;12.0;693;6.0;2.70%;116;1.0;England;0;3;6;0;1
Patrick van Aanholt;Crystal+Palace;26;LB;3;9.0;524;5.5;4.20%;98;2.0;Netherlands;0;3;6;0;0
James McArthur;Crystal+Palace;29;CM;2;7.0;216;4.5;10.90%;93;2.0;Scotland;0;4;6;0;0
Wayne Hennessey;Crystal+Palace;30;GK;4;4.0;242;4.5;2.10%;92;2.0;Wales;0;4;6;0;0
Jason Puncheon;Crystal+Palace;31;AM;1;5.5;427;5.0;1.20%;92;1.0;England;0;4;6;0;0
Yohan Cabaye;Crystal+Palace;31;CM;2;15.0;456;5.5;1.40%;91;2.0;France;0;4;6;0;0
Joel Ward;Crystal+Palace;27;RB;3;5.0;154;5.0;0.60%;86;1.0;England;0;3;6;0;0
James Tomkins;Crystal+Palace;28;CB;3;7.0;208;4.5;2.00%;75;1.0;England;0;4;6;0;1
Scott Dann;Crystal+Palace;30;CB;3;5.0;217;5.0;1.10%;61;1.0;England;0;4;6;0;0
Damien Delaney;Crystal+Palace;36;CB;3;1.0;195;4.5;0.60%;51;2.0;Ireland;0;6;6;0;0
Jeffrey Schlupp;Crystal+Palace;24;LB;3;8.0;385;5.0;0.30%;47;4.0;Ghana;0;2;6;0;0
Martin Kelly;Crystal+Palace;27;RB;3;3.0;210;4.5;0.30%;46;1.0;England;0;3;6;0;0
Luka Milivojevic;Crystal+Palace;26;DM;2;10.0;407;5.0;0.20%;42;2.0;Serbia;0;3;6;0;0
Lee Chung-yong;Crystal+Palace;29;RW;1;1.5;327;4.5;0.10%;24;4.0;South Korea;0;4;6;0;0
Connor Wickham;Crystal+Palace;24;CF;1;6.0;248;5.5;0.00%;18;1.0;England;0;2;6;0;0
Bakary Sako;Crystal+Palace;29;LW;1;6.0;226;5.0;0.10%;7;4.0;Mali;0;4;6;0;0
Pape Souare;Crystal+Palace;27;LB;3;6.0;186;4.5;0.00%;6;4.0;Senegal;0;3;6;0;0
Ruben Loftus-Cheek;Crystal+Palace;21;CM;2;5.0;685;4.5;16.40%;6;1.0;England;0;1;6;0;0
Julian Speroni;Crystal+Palace;38;GK;4;0.25;188;4.0;2.00%;0;3.0;Argentina;0;6;6;0;0
Ross Barkley;Everton;23;AM;1;25.0;1413;7.5;0.70%;144;1.0;England;0;2;7;0;0
Leighton Baines;Everton;32;LB;3;12.0;491;6.0;10.00%;135;1.0;England;0;5;7;0;0
Seamus Coleman;Everton;28;RB;3;17.0;843;6.5;0.40%;133;2.0;Ireland;0;4;7;0;0
Ashley Williams;Everton;32;CB;3;8.0;599;5.5;4.70%;127;2.0;Wales;0;5;7;0;1
Kevin Mirallas;Everton;29;RW;1;13.0;417;6.5;3.20%;119;2.0;Belgium;0;4;7;0;0
Michael Keane;Everton;24;CB;3;18.0;1362;5.5;13.10%;113;1.0;England;0;2;7;0;0
Phil Jagielka;Everton;34;CB;3;2.0;566;5.0;6.30%;104;1.0;England;0;6;7;0;0
Jordan Pickford;Everton;23;GK;4;15.0;719;5.0;14.60%;102;1.0;England;0;2;7;0;0
Joel Robles;Everton;27;GK;4;5.0;304;4.5;0.40%;89;2.0;Spain;0;3;7;0;0
Idrissa Gueye;Everton;27;CM;2;18.0;705;5.0;1.30%;80;4.0;Senegal;0;3;7;0;1
Wayne Rooney;Everton;31;SS;1;15.0;7664;7.5;20.90%;76;1.0;England;0;4;7;0;0
Ramiro Funes Mori;Everton;26;CB;3;12.0;460;5.0;0.10%;69;3.0;Argentina;0;3;7;0;0
Maarten Stekelenburg;Everton;34;GK;4;2.0;623;4.5;0.30%;68;2.0;Netherlands;0;6;7;0;1
Gareth Barry;Everton;36;DM;2;1.5;1331;4.5;1.70%;68;1.0;England;0;6;7;0;0
Tom Davies;Everton;19;CM;2;8.0;1354;5.5;1.00%;63;1.0;England;0;1;7;0;0
Mason Holgate;Everton;20;CB;3;5.0;344;4.5;2.90%;54;1.0;England;0;1;7;0;0
Yannick Bolasie;Everton;28;LW;1;20.0;896;6.5;0.20%;45;4.0;Congo DR;0;4;7;0;1
Morgan Schneiderlin;Everton;27;DM;2;22.0;1272;5.0;0.90%;37;2.0;France;0;3;7;0;1
Cuco Martina;Everton;27;RB;3;2.0;232;4.5;0.40%;31;2.0;Curacao;0;3;7;0;0
James McCarthy;Everton;26;CM;2;15.0;306;5.0;0.10%;23;2.0;Ireland;0;3;7;0;0
Aaron Lennon;Everton;30;RW;1;5.0;504;5.5;0.20%;22;1.0;England;0;4;7;0;0
Dominic Calvert-Lewin;Everton;20;SS;1;3.5;343;5.0;0.30%;17;1.0;England;0;1;7;0;1
Ademola Lookman;Everton;19;LW;1;5.0;1387;5.5;0.30%;16;1.0;England;0;1;7;0;0
Matthew Pennington;Everton;22;CB;3;0.5;219;4.0;1.70%;9;1.0;England;0;2;7;0;0
Jonjoe Kenny;Everton;20;RB;3;0.25;53;4.5;0.20%;1;1.0;England;0;1;7;0;0
Muhamed Besic;Everton;24;DM;2;5.0;238;4.5;0.20%;0;2.0;Germany;0;2;7;0;0
Davy Klaassen;Everton;24;AM;1;18.0;428;7.5;3.60%;0;2.0;Netherlands;1;2;7;0;0
Sandro Ramirez;Everton;22;CF;1;10.0;373;7.5;2.10%;0;2.0;Spain;1;2;7;0;0
Joel Coleman;Huddersfield;21;GK;4;0.25;36;4.0;2.40%;0;1.0;England;0;1;8;0;0
Jonas Lossl;Huddersfield;28;GK;4;1.5;56;4.5;0.50%;0;2.0;Denmark;0;4;8;0;0
Christopher Schindler;Huddersfield;27;CB;3;2.0;73;4.5;0.90%;0;2.0;Germany;0;3;8;0;0
Chris Lowe;Huddersfield;28;LB;3;1.5;84;4.5;0.70%;0;2.0;Germany;0;4;8;0;0
Tommy Smith;Huddersfield;25;RB;3;2.0;65;5.0;1.10%;0;1.0;England;0;3;8;0;0
Michael Hefele;Huddersfield;26;CB;3;1.5;116;4.5;0.20%;0;2.0;Germany;0;3;8;0;0
Martin Cranie;Huddersfield;30;CB;3;0.5;67;4.0;1.40%;0;1.0;England;0;4;8;0;0
Jon Gorenc Stankovic;Huddersfield;21;CB;3;0.5;83;4.0;1.10%;0;2.0;Slovenia;0;1;8;0;0
Mark Hudson;Huddersfield;35;CB;3;0.5;70;4.0;1.40%;0;1.0;England;0;6;8;0;0
Mathias Jorgensen;Huddersfield;27;CB;3;2.5;107;4.5;0.20%;0;2.0;Denmark;0;3;8;0;0
Scott Malone;Huddersfield;26;LB;3;0.75;81;4.5;0.10%;0;1.0;England;0;3;8;0;0
Aaron Mooy;Huddersfield;26;CM;2;5.0;588;5.5;2.50%;0;4.0;Australia;0;3;8;0;0
Rajiv van La Parra;Huddersfield;26;LW;1;2.0;174;5.0;0.30%;0;2.0;Netherlands;0;3;8;0;0
Jonathan Hogg;Huddersfield;28;CM;2;1.0;75;4.5;0.30%;0;1.0;England;0;4;8;0;0
Philip Billing;Huddersfield;21;CM;2;0.5;157;4.5;0.10%;0;2.0;Denmark;0;1;8;0;0
Joe Lolley;Huddersfield;24;RW;1;0.25;63;4.5;0.10%;0;1.0;England;0;2;8;0;0
Jack Payne;Huddersfield;25;CM;2;0.25;81;4.5;0.10%;0;1.0;England;0;3;8;0;0
Dean Whitehead;Huddersfield;35;CM;2;0.25;161;4.5;0.10%;0;1.0;England;0;6;8;0;0
Harry Bunn;Huddersfield;24;LW;1;0.5;85;4.5;0.10%;0;1.0;England;0;2;8;0;0
Sean Scannell;Huddersfield;26;RW;1;0.5;85;4.5;0.10%;0;2.0;Ireland;0;3;8;0;0
Elias Kachunga;Huddersfield;25;RW;1;3.5;231;6.0;0.60%;0;4.0;Congo DR;0;3;8;0;0
Tom Ince;Huddersfield;25;RW;1;7.0;512;6.0;2.60%;0;1.0;England;0;3;8;0;0
Kasey Palmer;Huddersfield;20;AM;1;0.75;220;5.5;0.20%;0;1.0;England;0;1;8;0;0
Andy Williams;Huddersfield;26;CB;3;0.65;3;5.0;0.10%;0;3.0;Trinidad and Tobago;0;3;8;0;0
Nahki Wells;Huddersfield;27;CF;1;5.0;247;5.0;0.60%;0;3.0;Bermuda;0;3;8;0;0
Collin Quaner;Huddersfield;26;CF;1;1.0;126;4.5;1.60%;0;2.0;Germany;0;3;8;0;0
Laurent Depoitre;Huddersfield;28;CF;1;3.0;212;5.5;0.30%;0;2.0;Belgium;0;4;8;0;0
Steve Mounie;Huddersfield;22;CF;1;5.5;56;6.0;0.60%;0;;Benin;0;2;8;0;0
Jamie Vardy;Leicester+City;30;CF;1;15.0;2988;8.5;1.50%;161;1.0;England;0;4;9;0;0
Riyad Mahrez;Leicester+City;26;RW;1;30.0;1753;8.5;1.70%;120;4.0;Algeria;0;3;9;0;0
Kasper Schmeichel;Leicester+City;30;GK;4;10.0;1601;5.0;2.40%;109;2.0;Denmark;0;4;9;0;0
Christian Fuchs;Leicester+City;31;LB;3;6.0;417;5.0;3.50%;104;2.0;Austria;0;4;9;0;0
Marc Albrighton;Leicester+City;27;LM;2;6.0;347;5.5;1.10%;95;1.0;England;0;3;9;0;0
Robert Huth;Leicester+City;32;CB;3;5.0;748;5.0;0.60%;88;2.0;Germany;0;5;9;0;0
Danny Simpson;Leicester+City;30;RB;3;5.0;428;4.5;5.50%;85;1.0;England;0;4;9;0;0
Islam Slimani;Leicester+City;29;CF;1;25.0;1581;7.0;0.70%;83;4.0;Algeria;0;4;9;0;1
Harry Maguire;Leicester+City;24;CB;3;8.0;488;5.0;1.50%;71;1.0;England;0;2;9;0;0
Danny Drinkwater;Leicester+City;27;CM;2;9.0;714;5.0;0.20%;69;1.0;England;0;3;9;0;0
Wes Morgan;Leicester+City;33;CB;3;3.0;649;4.5;3.30%;63;3.0;Jamaica;0;5;9;0;0
Shinji Okazaki;Leicester+City;31;CF;1;7.0;607;5.5;1.20%;63;4.0;Japan;0;4;9;0;0
Wilfred Ndidi;Leicester+City;20;DM;2;14.0;821;5.0;0.50%;59;4.0;Nigeria;0;1;9;0;1
Demarai Gray;Leicester+City;21;LW;1;9.0;593;5.5;1.10%;58;1.0;England;0;1;9;0;0
Daniel Amartey;Leicester+City;22;DM;2;5.0;356;4.5;0.30%;53;4.0;Ghana;0;2;9;0;0
Andy King;Leicester+City;28;CM;2;3.0;327;4.5;0.70%;41;2.0;Wales;0;4;9;0;0
Ahmed Musa;Leicester+City;24;CF;1;17.0;742;6.5;1.50%;39;4.0;Nigeria;0;2;9;0;1
Yohan Benalouane;Leicester+City;30;CB;3;1.0;305;4.5;0.10%;27;4.0;Tunisia;0;4;9;0;0
Leonardo Ulloa;Leicester+City;30;CF;1;6.0;472;5.0;0.20%;24;2.0;Argentina;0;4;9;0;0
Ben Chilwell;Leicester+City;20;LB;3;2.5;288;4.5;0.80%;19;1.0;England;0;1;9;0;0
Nampalys Mendy;Leicester+City;25;DM;2;10.0;325;4.5;0.10%;6;2.0;France;0;3;9;0;1
Ben Hamer;Leicester+City;29;GK;4;0.5;132;4.5;0.10%;0;1.0;England;0;4;9;0;0
Molla Wague;Leicester+City;26;CB;3;1.5;171;4.5;0.00%;0;4.0;Mali;0;3;9;0;0
Vicente Iborra;Leicester+City;29;DM;2;9.0;253;6.0;0.80%;0;2.0;Spain;1;4;9;0;0
Roberto Firmino;Liverpool;25;SS;1;38.0;2196;8.5;20.30%;180;3.0;Brazil;0;3;10;1;0
Philippe Coutinho;Liverpool;25;AM;1;45.0;2958;9.0;30.80%;171;3.0;Brazil;0;3;10;1;0
Sadio Mane;Liverpool;25;LW;1;40.0;3219;9.5;5.30%;156;4.0;Senegal;0;3;10;1;1
Georginio Wijnaldum;Liverpool;26;CM;2;28.0;1280;7.0;7.10%;149;2.0;Netherlands;0;3;10;1;1
James Milner;Liverpool;31;CM;2;12.0;1824;6.5;10.40%;139;1.0;England;0;4;10;1;0
Adam Lallana;Liverpool;29;AM;1;25.0;1808;7.5;6.40%;139;1.0;England;0;4;10;1;0
Nathaniel Clyne;Liverpool;26;RB;3;21.0;602;5.5;4.50%;129;1.0;England;0;3;10;1;0
Simon Mignolet;Liverpool;29;GK;4;12.0;721;5.0;1.60%;110;2.0;Belgium;0;4;10;1;0
Dejan Lovren;Liverpool;28;CB;3;17.0;708;5.5;1.30%;106;2.0;Croatia;0;4;10;1;0
Emre Can;Liverpool;23;DM;2;15.0;1253;5.0;6.60%;104;2.0;Germany;0;2;10;1;0
Joel Matip;Liverpool;25;CB;3;25.0;1313;5.5;2.30%;97;2.0;Cameroon;0;3;10;1;1
Divock Origi;Liverpool;22;CF;1;12.0;1092;7.5;0.40%;96;2.0;Belgium;0;2;10;1;0
Jordan Henderson;Liverpool;27;CM;2;28.0;1236;5.5;1.80%;73;1.0;England;0;3;10;1;0
Daniel Sturridge;Liverpool;27;CF;1;20.0;2042;8.0;4.30%;54;1.0;England;0;3;10;1;0
Lucas Leiva;Liverpool;30;DM;2;7.0;998;4.5;0.30%;47;3.0;Brazil;0;4;10;1;0
Ragnar Klavan;Liverpool;31;CB;3;3.5;875;4.5;0.40%;43;2.0;Estonia;0;4;10;1;1
Mamadou Sakho;Liverpool;27;CB;3;15.0;934;5.0;0.10%;35;2.0;France;0;3;10;1;0
Loris Karius;Liverpool;24;GK;4;8.0;1255;5.0;0.20%;32;2.0;Germany;0;2;10;1;0
