Player;club;age;position;position_cat;market_value;page_views;fpl_value;fpl_sel;fpl_points;region;nationality;new_foreign;age_cat;club_id;big_club;new_signing
Trent Alexander-Arnold;Liverpool;18;RB;3;1.5;327;4.5;0.30%;15;2.0;England;0;1;10;1;0
Alberto Moreno;Liverpool;25;LB;3;10.0;397;4.5;0.30%;8;2.0;Spain;0;3;10;1;0
Ben Woodburn;Liverpool;17;LW;1;1.5;1241;4.5;0.10%;5;1.0;Wales;0;1;10;1;0
Marko Grujic;Liverpool;21;CM;2;5.0;615;4.5;0.20%;4;2.0;Serbia;0;1;10;1;0
Joe Gomez;Liverpool;20;CB;3;4.0;460;4.5;0.40%;0;1.0;England;0;1;10;1;0
Sheyi Ojo;Liverpool;20;LW;1;2.0;383;5.0;0.10%;0;1.0;England;0;1;10;1;0
Mohamed Salah;Liverpool;25;RW;1;35.0;1117;9.0;12.40%;0;4.0;Egypt;1;3;10;1;0
Danny Ings;Liverpool;24;CF;1;8.0;748;5.5;0.10%;0;1.0;England;0;2;10;1;0
Dominic Solanke;Liverpool;19;CF;1;2.0;671;5.0;2.00%;0;1.0;England;0;1;10;1;0
Kevin De Bruyne;Manchester+City;26;AM;1;65.0;2252;10.0;17.50%;199;2.0;Belgium;0;3;11;1;0
Sergio Aguero;Manchester+City;29;CF;1;65.0;4046;11.5;9.70%;175;3.0;Argentina;0;4;11;1;0
Raheem Sterling;Manchester+City;22;LW;1;45.0;2074;8.0;3.80%;149;1.0;England;0;2;11;1;0
Kyle Walker;Manchester+City;27;RB;3;30.0;1008;6.5;18.50%;142;1.0;England;0;3;11;1;0
David Silva;Manchester+City;31;AM;1;30.0;1434;8.0;3.30%;130;2.0;Spain;0;4;11;1;0
Leroy Sane;Manchester+City;21;LW;1;35.0;2302;8.5;8.80%;105;2.0;Germany;0;1;11;1;1
Nicolas Otamendi;Manchester+City;29;CB;3;30.0;621;5.5;3.30%;100;3.0;Argentina;0;4;11;1;0
Aleksandar Kolarov;Manchester+City;31;LB;3;10.0;633;5.5;1.10%;95;2.0;Serbia;0;4;11;1;0
Yaya Toure;Manchester+City;34;CM;2;8.0;2318;6.5;2.50%;86;4.0;Cote d'Ivoire;0;6;11;1;0
Fernandinho;Manchester+City;32;DM;2;18.0;595;5.0;0.80%;78;3.0;Brazil;0;5;11;1;0
Claudio Bravo;Manchester+City;34;GK;4;8.0;436;5.0;1.20%;73;3.0;Chile;0;6;11;1;1
Gabriel Jesus;Manchester+City;20;CF;1;30.0;4254;10.5;15.20%;67;3.0;Brazil;0;1;11;1;1
John Stones;Manchester+City;23;CB;3;35.0;1078;5.5;2.30%;59;1.0;England;0;2;11;1;1
Vincent Kompany;Manchester+City;31;CB;3;22.0;935;6.0;6.60%;57;2.0;Belgium;0;4;11;1;0
Kelechi Iheanacho;Manchester+City;20;CF;1;15.0;1662;7.0;1.50%;52;4.0;Nigeria;0;1;11;1;0
Ilkay Gundogan;Manchester+City;26;CM;2;30.0;1586;5.5;1.00%;41;2.0;Germany;0;3;11;1;1
Fernando;Manchester+City;32;DM;2;18.0;338;4.5;0.40%;18;3.0;Brazil;0;5;11;1;0
Fabian Delph;Manchester+City;27;CM;2;8.0;520;4.5;0.40%;13;1.0;England;0;3;11;1;0
Ederson Moraes;Manchester+City;23;GK;4;22.0;297;5.5;4.50%;0;3.0;Brazil;1;2;11;1;0
Bernardo Silva;Manchester+City;22;RW;1;40.0;1098;8.0;4.60%;0;2.0;Portugal;1;2;11;1;0
Romelu Lukaku;Manchester+United;24;CF;1;50.0;3727;11.5;45.00%;221;2.0;Belgium;0;2;12;1;0
David de Gea;Manchester+United;26;GK;4;40.0;2126;5.5;26.10%;136;2.0;Spain;0;3;12;1;0
Antonio Valencia;Manchester+United;31;RB;3;10.0;1561;6.5;6.20%;120;3.0;Ecuador;0;4;12;1;0
Paul Pogba;Manchester+United;24;CM;2;75.0;7435;8.0;19.50%;115;2.0;France;0;2;12;1;1
Eric Bailly;Manchester+United;23;CB;3;30.0;1588;6.0;10.20%;105;4.0;Cote d'Ivoire;0;2;12;1;1
Juan Mata;Manchester+United;29;AM;1;30.0;2280;7.0;3.50%;102;2.0;Spain;0;4;12;1;0
Daley Blind;Manchester+United;27;LB;3;22.0;867;5.5;1.20%;98;2.0;Netherlands;0;3;12;1;0
Ander Herrera;Manchester+United;27;CM;2;30.0;1603;5.5;7.70%;97;2.0;Spain;0;3;12;1;0
Anthony Martial;Manchester+United;21;CF;1;30.0;2430;8.0;0.60%;95;2.0;France;0;1;12;1;0
Marcos Rojo;Manchester+United;27;CB;3;18.0;1063;5.5;0.10%;77;3.0;Argentina;0;3;12;1;0
Marcus Rashford;Manchester+United;19;CF;1;18.0;3668;7.5;4.80%;76;1.0;England;0;1;12;1;0
Henrikh Mkhitaryan;Manchester+United;28;AM;1;35.0;3312;8.0;4.50%;73;4.0;Armenia;0;4;12;1;1
Matteo Darmian;Manchester+United;27;RB;3;12.0;1640;5.5;0.30%;70;2.0;Italy;0;3;12;1;0
Jesse Lingard;Manchester+United;24;LW;1;12.0;1939;6.0;0.70%;60;1.0;England;0;2;12;1;0
Phil Jones;Manchester+United;25;CB;3;14.0;808;5.0;0.40%;55;1.0;England;0;3;12;1;0
Chris Smalling;Manchester+United;27;CB;3;18.0;834;5.5;1.30%;52;1.0;England;0;3;12;1;0
Marouane Fellaini;Manchester+United;29;CM;2;12.0;1498;5.0;0.20%;48;2.0;Belgium;0;4;12;1;0
Luke Shaw;Manchester+United;22;LB;3;20.0;947;5.0;0.40%;45;1.0;England;0;2;12;1;0
Michael Carrick;Manchester+United;35;DM;2;1.5;1789;4.5;1.80%;42;1.0;England;0;6;12;1;0
Ashley Young;Manchester+United;32;LM;2;5.0;936;5.0;0.00%;26;1.0;England;0;5;12;1;0
Sergio Romero;Manchester+United;30;GK;4;6.0;849;5.0;0.20%;23;3.0;Argentina;0;4;12;1;0
Axel Tuanzebe;Manchester+United;19;CB;3;1.0;279;4.0;1.70%;14;1.0;England;0;1;12;1;0
Timothy Fosu-Mensah;Manchester+United;19;DM;2;2.5;860;4.5;0.20%;9;2.0;Netherlands;0;1;12;1;0
Joel Castro Pereira;Manchester+United;21;GK;4;0.1;395;4.0;1.00%;6;2.0;Portugal;0;1;12;1;0
Victor Lindelof;Manchester+United;23;CB;3;22.0;950;5.5;17.00%;0;2.0;Sweden;1;2;12;1;0
Rob Elliot;Newcastle+United;31;GK;4;1.0;134;4.0;13.50%;0;2.0;Ireland;0;4;13;0;0
Karl Darlow;Newcastle+United;26;GK;4;4.5;235;4.5;1.10%;0;1.0;England;0;3;13;0;0
DeAndre Yedlin;Newcastle+United;24;RB;3;5.0;764;4.5;5.20%;0;3.0;United States;0;2;13;0;0
Ciaran Clark;Newcastle+United;27;CB;3;5.0;273;4.5;0.90%;0;2.0;Ireland;0;3;13;0;0
Lascelles;Newcastle+United;27;CB;3;5.0;400;4.5;3.60%;0;1.0;England;0;3;13;0;0
Paul Dummett;Newcastle+United;25;LB;3;3.5;177;4.5;1.00%;0;2.0;Wales;0;3;13;0;0
Grant Hanley;Newcastle+United;25;CB;3;4.5;265;4.0;2.50%;0;2.0;Scotland;0;3;13;0;0
Jesus Gamez;Newcastle+United;32;RB;3;2.5;186;4.0;2.30%;0;2.0;Spain;0;5;13;0;0
Florian Lejeune;Newcastle+United;26;CB;3;5.0;65;4.5;1.00%;0;2.0;France;0;3;13;0;0
Massadio Haidara;Newcastle+United;24;LB;3;1.5;114;4.0;0.50%;0;2.0;France;0;2;13;0;0
Matt Ritchie;Newcastle+United;27;RM;2;9.0;566;6.0;4.20%;0;2.0;Scotland;0;3;13;0;0
Jonjo Shelvey;Newcastle+United;25;CM;2;11.0;747;5.5;2.50%;0;1.0;England;0;3;13;0;0
Mohamed Diame;Newcastle+United;30;CM;2;6.0;339;5.0;0.50%;0;4.0;Senegal;0;4;13;0;0
Jack Colback;Newcastle+United;27;DM;2;5.0;181;4.5;1.10%;0;1.0;England;0;3;13;0;0
Christian Atsu;Newcastle+United;25;RW;1;5.0;641;5.0;2.10%;0;4.0;Ghana;0;3;13;0;0
Siem de Jong;Newcastle+United;28;AM;1;5.5;341;5.0;0.10%;0;2.0;Netherlands;0;4;13;0;0
Rolando Aarons;Newcastle+United;21;LW;1;0.75;170;4.5;0.10%;0;1.0;England;0;1;13;0;0
Dwight Gayle;Newcastle+United;26;CF;1;10.0;1351;6.5;11.40%;0;1.0;England;0;3;13;0;0
Ayoze Perez;Newcastle+United;23;SS;1;8.0;368;5.5;1.60%;0;2.0;Spain;0;2;13;0;0
Aleksandar Mitrovic;Newcastle+United;22;CF;1;10.0;781;5.0;2.50%;0;2.0;Serbia;0;2;13;0;0
Daryl Murphy;Newcastle+United;34;CF;1;1.5;541;4.5;2.80%;0;2.0;Ireland;0;6;13;0;0
Fraser Forster;Southampton;29;GK;4;15.0;548;5.0;7.30%;134;1.0;England;0;4;14;0;0
Nathan Redmond;Southampton;23;RW;1;15.0;706;6.5;11.30%;126;1.0;England;0;2;14;0;1
Ryan Bertrand;Southampton;27;LB;3;20.0;578;5.5;11.20%;123;1.0;England;0;3;14;0;0
DuÅ¡an TadiÄ‡;Southampton;28;LW;1;17.0;458;6.5;4.90%;108;2.0;Portugal;0;4;14;0;0
Cedric Soares;Southampton;25;RB;3;15.0;338;5.0;16.40%;102;2.0;Portugal;0;3;14;0;0
James Ward-Prowse;Southampton;22;CM;2;15.0;416;5.5;2.20%;92;1.0;England;0;2;14;0;0
Oriol Romeu;Southampton;25;DM;2;10.0;476;4.5;4.20%;80;2.0;Spain;0;3;14;0;0
Maya Yoshida;Southampton;28;CB;3;5.0;317;5.0;1.10%;78;4.0;Japan;0;4;14;0;0
Steven Davis;Southampton;32;CM;2;6.0;310;5.0;0.20%;77;2.0;Northern Ireland;0;5;14;0;0
Virgil van Dijk;Southampton;26;CB;3;30.0;1102;5.5;4.00%;75;2.0;Netherlands;0;3;14;0;0
Charlie Austin;Southampton;28;CF;1;13.0;874;6.5;2.10%;62;1.0;England;0;4;14;0;0
Jack Stephens;Southampton;23;CB;3;3.5;249;5.0;0.40%;60;1.0;England;0;2;14;0;0
Shane Long;Southampton;30;CF;1;9.0;703;6.0;0.30%;57;2.0;Ireland;0;4;14;0;0
Sofiane Boufal;Southampton;23;AM;1;15.0;590;6.0;0.30%;40;4.0;Morocco;0;2;14;0;1
Jordy Clasie;Southampton;26;DM;2;10.0;201;4.5;0.40%;38;2.0;Netherlands;0;3;14;0;0
Pierre-Emile Hojbjerg;Southampton;21;CM;2;8.0;368;4.5;0.40%;38;2.0;Denmark;0;1;14;0;1
Manolo Gabbiadini;Southampton;25;CF;1;15.0;2012;7.0;5.20%;38;2.0;Italy;0;3;14;0;0
Sam McQueen;Southampton;22;LM;2;0.75;221;4.5;0.10%;23;1.0;England;0;2;14;0;0
Matt Targett;Southampton;21;LB;3;3.0;110;4.5;0.20%;12;1.0;England;0;1;14;0;0
Josh Sims;Southampton;20;RW;1;0.5;126;4.5;0.10%;12;1.0;England;0;1;14;0;0
Jeremy Pied;Southampton;28;RM;2;3.5;136;4.5;0.10%;5;2.0;France;0;4;14;0;1
Jason McCarthy;Southampton;21;CB;3;0.25;53;4.5;0.10%;0;1.0;England;0;1;14;0;0
Jan Bednarek;Southampton;21;CB;3;0.5;9;4.5;0.40%;0;2.0;Poland;1;1;14;0;0
Joe Allen;Stoke+City;27;CM;2;15.0;523;5.5;6.00%;118;2.0;Wales;0;3;15;0;1
Marko Arnautovic;Stoke+City;28;LW;1;15.0;579;7.0;0.70%;117;1.0;England;0;4;15;0;0
Lee Grant;Stoke+City;34;GK;4;1.0;480;4.5;1.20%;106;1.0;England;0;6;15;0;1
Erik Pieters;Stoke+City;28;LB;3;7.0;134;5.0;1.30%;103;2.0;Netherlands;0;4;15;0;0
Steven Fletcher;Stoke+City;30;CF;1;3.0;522;5.0;1.00%;103;2.0;Scotland;0;4;15;0;0
Ryan Shawcross;Stoke+City;29;CB;3;11.0;281;5.0;1.00%;94;2.0;England;0;4;15;0;0
Xherdan Shaqiri;Stoke+City;25;RW;1;15.0;1000;6.0;3.20%;80;2.0;Switzerland;0;3;15;0;0
Peter Crouch;Stoke+City;36;CF;1;1.5;2656;5.0;2.90%;79;1.0;England;0;6;15;0;0
Glenn Whelan;Stoke+City;33;DM;2;2.5;182;4.5;0.40%;62;2.0;Ireland;0;5;15;0;0
Charlie Adam;Stoke+City;31;CM;2;3.5;561;5.0;0.10%;59;2.0;Scotland;0;4;15;0;0
Geoff Cameron;Stoke+City;32;CB;3;3.0;260;4.5;0.50%;58;4.0;United States;0;5;15;0;0
Glen Johnson;Stoke+City;32;RB;3;5.0;512;4.5;0.80%;56;1.0;England;0;5;15;0;0
Mame Biram Diouf;Stoke+City;29;CF;1;7.0;310;5.5;0.40%;51;4.0;Senegal;0;4;15;0;0
Ramadan Sobhi;Stoke+City;20;LW;1;5.0;461;5.0;1.10%;36;4.0;Egypt;0;1;15;0;1
Marc Muniesa;Stoke+City;25;CB;3;3.0;172;4.5;0.20%;34;2.0;Spain;0;3;15;0;0
Bojan KrkiÄ‡;Stoke+City;26;SS;1;5.0;1325;5.5;0.20%;30;2.0;Spain;0;3;15;0;0
Phil Bardsley;Stoke+City;32;RB;3;1.5;365;4.5;0.00%;27;2.0;Scotland;0;5;15;0;0
Saido Berahino;Stoke+City;23;CF;1;15.0;841;6.0;0.80%;26;1.0;England;0;2;15;0;0
Giannelli Imbula;Stoke+City;24;DM;2;12.0;238;4.5;0.20%;24;2.0;France;0;2;15;0;0
Jack Butland;Stoke+City;24;GK;4;15.0;402;5.0;2.80%;20;1.0;England;0;2;15;0;0
Ibrahim Afellay;Stoke+City;31;LM;2;3.0;461;5.0;0.00%;15;2.0;Netherlands;0;4;15;0;0
Josh Tymon;Stoke+City;18;LB;3;1.0;120;4.5;0.10%;9;1.0;England;0;1;15;0;0
Gylfi Sigurdsson;Swansea;27;AM;1;25.0;861;8.5;8.70%;181;2.0;Iceland;0;3;16;0;0
Fernando Llorente;Swansea;32;CF;1;6.0;1423;7.5;0.70%;146;2.0;Spain;0;5;16;0;1
Åukasz FabiaÅ„ski;Swansea;32;GK;4;9.0;285;4.5;6.20%;116;2.0;Poland;0;5;16;0;0
Leroy Fer;Swansea;27;CM;2;8.0;411;5.5;0.60%;95;2.0;Netherlands;0;3;16;0;1
Alfie Mawson;Swansea;23;CB;3;6.0;509;5.0;1.80%;94;1.0;England;0;2;16;0;1
Kyle Naughton;Swansea;28;RB;3;5.0;170;4.5;2.00%;82;1.0;England;0;4;16;0;0
Wayne Routledge;Swansea;32;LW;1;2.5;264;5.5;0.10%;74;1.0;England;0;5;16;0;0
Federico Fernandez;Swansea;28;CB;3;9.0;116;4.5;0.40%;63;3.0;Argentina;0;4;16;0;0
Martin Olsson;Swansea;29;LB;3;5.0;458;5.0;0.30%;52;2.0;Sweden;0;4;16;0;0
Tom Carroll;Swansea;25;CM;2;6.0;432;4.5;4.30%;52;1.0;England;0;3;16;0;0
Ki Sung-yueng;Swansea;28;DM;2;7.0;478;5.0;0.00%;41;4.0;South Korea;0;4;16;0;0
Jordan Ayew;Swansea;25;CF;1;7.5;676;5.0;2.00%;39;4.0;Ghana;0;3;16;0;0
Modou Barrow;Swansea;24;RW;1;3.0;437;5.0;0.10%;34;4.0;The Gambia;0;2;16;0;0
Leon Britton;Swansea;34;CM;2;1.0;218;4.5;0.10%;32;1.0;England;0;6;16;0;0
Stephen Kingsley;Swansea;22;LB;3;0.75;168;4.5;0.20%;29;2.0;Scotland;0;2;16;0;0
Ã€ngel Rangel;Swansea;34;RB;3;1.0;137;4.0;18.80%;26;2.0;Spain;0;6;16;0;0
Luciano Narsingh;Swansea;26;RW;1;5.0;448;5.0;0.10%;25;2.0;Netherlands;0;3;16;0;0
Jay Fulton;Swansea;23;CM;2;0.5;104;4.5;0.10%;19;2.0;Scotland;0;2;16;0;0
Jefferson Montero;Swansea;27;LW;1;4.5;187;5.0;0.10%;18;3.0;Ecuador;0;3;16;0;0
Mike van der Hoorn;Swansea;24;CB;3;2.0;154;4.5;0.10%;16;2.0;Netherlands;0;2;16;0;1
Nathan Dyer;Swansea;29;RW;1;3.5;313;4.5;0.10%;12;1.0;England;0;4;16;0;0
Oliver McBurnie;Swansea;21;CF;1;0.25;149;4.5;0.70%;5;2.0;Scotland;0;1;16;0;0
Kristoffer Nordfeldt;Swansea;28;GK;4;1.5;82;4.0;1.70%;3;2.0;Sweden;0;4;16;0;0
Roque Mesa;Swansea;28;CM;2;12.0;110;4.5;0.90%;0;2.0;Spain;1;4;16;0;0
Tammy Abraham;Swansea;19;CF;1;8.0;1227;5.5;3.30%;0;1.0;England;0;1;16;0;0
Dele Alli;Tottenham;21;CM;2;45.0;4626;9.5;38.60%;225;1.0;England;0;1;17;1;0
Harry Kane;Tottenham;23;CF;1;60.0;4161;12.5;35.10%;224;1.0;England;0;2;17;1;0
Christian Eriksen;Tottenham;25;AM;1;40.0;1130;9.5;12.00%;218;2.0;Denmark;0;3;17;1;0
Son Heung-Min;Tottenham;25;LW;1;30.0;2185;8.0;1.60%;174;4.0;South Korea;0;3;17;1;0
Hugo Lloris;Tottenham;30;GK;4;24.0;847;5.5;12.60%;143;2.0;France;0;4;17;1;0
Jan Vertonghen;Tottenham;30;CB;3;28.0;511;6.0;9.00%;126;2.0;Belgium;0;4;17;1;0
Toby Alderweireld;Tottenham;28;CB;3;35.0;756;6.0;13.30%;120;2.0;Belgium;0;4;17;1;0
Victor Wanyama;Tottenham;26;DM;2;25.0;1002;5.0;3.10%;103;4.0;Kenya;0;3;17;1;1
Eric Dier;Tottenham;23;DM;2;25.0;1239;5.0;3.50%;93;1.0;England;0;2;17;1;0
Ben Davies;Tottenham;24;LB;3;12.0;396;5.5;1.80%;90;2.0;Wales;0;2;17;1;0
Danny Rose;Tottenham;27;LB;3;28.0;848;6.5;0.60%;84;1.0;England;0;3;17;1;0
Mousa Dembele;Tottenham;30;CM;2;18.0;1161;5.0;1.80%;76;2.0;Belgium;0;4;17;1;0
Vincent Janssen;Tottenham;23;CF;1;13.0;1135;7.5;0.10%;55;2.0;Netherlands;0;2;17;1;1
Kieran Trippier;Tottenham;26;RB;3;10.0;525;5.5;17.30%;51;1.0;England;0;3;17;1;0
Moussa Sissokho;Tottenham;27;CM;2;20.0;1162;5.5;0.30%;43;2.0;France;0;3;17;1;1
Harry Winks;Tottenham;21;CM;2;4.0;806;5.0;0.00%;30;1.0;England;0;1;17;1;0
Erik Lamela;Tottenham;25;RW;1;25.0;672;6.5;0.10%;28;3.0;Argentina;0;3;17;1;0
Michel Vorm;Tottenham;33;GK;4;4.0;252;5.0;0.10%;17;2.0;Netherlands;0;5;17;1;0
Georges-Kevin N%27Koudou;Tottenham;22;LW;1;7.0;510;5.5;0.10%;8;2.0;France;0;2;17;1;1
Kevin Wimmer;Tottenham;24;CB;3;7.0;355;4.5;0.30%;2;2.0;Austria;0;2;17;1;0
Ã‰tienne Capoue;Watford;29;DM;2;9.0;412;5.5;8.00%;131;2.0;France;0;4;18;0;0
Troy Deeney;Watford;29;CF;1;11.0;1141;6.5;3.40%;130;1.0;England;0;4;18;0;0
Heurelho Gomes;Watford;36;GK;4;1.0;439;4.5;2.20%;113;3.0;Brazil;0;6;18;0;0
Jose Holebas;Watford;33;LB;3;2.0;345;5.0;0.60%;87;2.0;Greece;0;5;18;0;0
Miguel Britos;Watford;32;CB;3;3.5;131;4.5;0.60%;71;3.0;Uruguay;0;5;18;0;0
Sebastian Prodl;Watford;30;CB;3;4.0;169;4.5;0.80%;67;2.0;Austria;0;4;18;0;0
Nordin Amrabat;Watford;30;LW;1;4.5;295;5.0;0.10%;65;4.0;Morocco;0;4;18;0;0
YounÃ¨s Kaboul;Watford;31;CB;3;2.5;263;4.5;0.10%;57;2.0;France;0;4;18;0;1
Tom Cleverley;Watford;27;CM;2;8.0;703;5.0;0.20%;55;1.0;England;0;3;18;0;0
Daryl Janmaat;Watford;27;RB;3;7.0;242;5.0;0.30%;50;2.0;Netherlands;0;3;18;0;1
Valon Behrami;Watford;32;DM;2;2.5;237;4.5;0.40%;48;2.0;Switzerland;0;5;18;0;0
Roberto Pereyra;Watford;26;AM;1;15.0;398;6.0;0.10%;43;3.0;Argentina;0;3;18;0;1
Stefano Okaka;Watford;27;CF;1;6.0;708;5.5;0.20%;43;2.0;Italy;0;3;18;0;1
Abdoulaye Doucoure;Watford;24;CM;2;6.0;124;5.0;0.00%;38;2.0;France;0;2;18;0;0
Kabasele;Watford;26;CB;3;5.5;177;4.5;0.20%;35;2.0;Belgium;0;3;18;0;1
Craig Cathcart;Watford;28;CB;3;4.0;128;4.5;0.00%;31;2.0;Northern Ireland;0;4;18;0;0
Isaac Success;Watford;21;LW;1;4.0;474;5.5;0.10%;28;4.0;Nigeria;0;1;18;0;1
Adrian Mariappa;Watford;30;CB;3;1.0;201;4.0;5.40%;15;3.0;Jamaica;0;4;18;0;1
Nathaniel Chalobah;Watford;22;DM;2;5.0;977;4.5;2.30%;12;1.0;England;0;2;18;0;0
Mauro Zarate;Watford;30;SS;1;2.0;473;5.5;0.00%;8;3.0;Argentina;0;4;18;0;0
Costel Pantilimon;Watford;30;GK;4;3.0;268;4.5;0.20%;2;2.0;Romania;0;4;18;0;0
Kiko Femenia;Watford;26;RB;3;4.0;74;4.5;0.30%;0;2.0;Spain;1;3;18;0;0
Steven Berghuis;Watford;25;RW;1;5.5;164;5.0;0.10%;0;2.0;Netherlands;0;3;18;0;0
Will Hughes;Watford;22;CM;2;8.0;258;5.0;0.60%;0;1.0;England;1;2;18;0;0
Gareth McAuley;West+Brom;37;CB;3;1.0;458;5.0;11.80%;131;2.0;Northern Ireland;0;6;19;0;0
Salomon Rondon;West+Brom;27;CF;1;15.0;502;6.5;2.00%;118;3.0;Venezuela;0;3;19;0;0
Matt Phillips;West+Brom;26;RW;1;9.0;454;6.0;5.60%;115;2.0;Scotland;0;3;19;0;1
Ben Foster;West+Brom;34;GK;4;4.0;484;4.5;20.70%;113;1.0;England;0;6;19;0;0
Nacer Chadli;West+Brom;27;LW;1;15.0;570;6.0;2.40%;110;2.0;Belgium;0;3;19;0;1
Craig Dawson;West+Brom;27;RB;3;6.0;215;5.0;6.00%;102;1.0;England;0;3;19;0;0
Chris Brunt;West+Brom;32;LM;2;4.0;242;5.5;0.80%;99;2.0;Northern Ireland;0;5;19;0;0
James Morrison;West+Brom;31;CM;2;5.0;238;5.5;0.00%;84;2.0;Scotland;0;4;19;0;0
Jonny Evans;West+Brom;29;CB;3;7.0;375;5.0;1.60%;79;2.0;Northern Ireland;0;4;19;0;0
Jake Livermore;West+Brom;27;DM;2;7.0;564;5.0;0.20%;77;1.0;England;0;3;19;0;0
Allan Nyom;West+Brom;29;RB;3;4.5;236;5.0;0.30%;74;4.0;Cameroon;0;4;19;0;1
Jay Rodriguez;West+Brom;27;CF;1;10.0;472;6.0;2.90%;73;1.0;England;0;3;19;0;0
Claudio Yacob;West+Brom;30;DM;2;4.0;165;4.5;0.40%;54;3.0;Argentina;0;4;19;0;0
James McClean;West+Brom;28;LW;1;3.0;454;5.0;0.20%;52;2.0;Ireland;0;4;19;0;0
Hal Robson-Kanu;West+Brom;28;LW;1;2.5;766;5.0;0.70%;52;2.0;Wales;0;4;19;0;1
Jonathan Leko;West+Brom;18;RW;1;1.5;169;4.5;0.20%;12;1.0;England;0;1;19;0;0
Sam Field;West+Brom;19;CM;2;0.25;15;4.5;0.10%;9;1.0;England;0;1;19;0;0
Boaz Myhill;West+Brom;34;GK;4;1.5;100;4.0;5.30%;0;2.0;Wales;0;6;19;0;0
Ahmed Hegazy;West+Brom;26;CB;3;1.0;82;4.5;1.30%;0;4.0;Egypt;1;3;19;0;0
Robert Snodgrass;West+Ham;29;RW;1;8.0;1210;6.0;6.50%;133;2.0;Scotland;0;4;20;0;0
Manuel Lanzini;West+Ham;24;AM;1;15.0;493;7.0;7.20%;133;3.0;Argentina;0;2;20;0;0
Michail Antonio;West+Ham;27;RW;1;18.0;1142;7.5;0.50%;132;1.0;England;0;3;20;0;0
Winston Reid;West+Ham;29;CB;3;10.0;338;5.0;0.40%;102;4.0;New Zealand;0;4;20;0;0
Jose Fonte;West+Ham;33;CB;3;7.0;867;5.0;2.10%;98;2.0;Portugal;0;5;20;0;1
Andre Ayew;West+Ham;27;LW;1;18.0;845;7.0;3.40%;89;4.0;Ghana;0;3;20;0;1
Cheikhou Kouyate;West+Ham;27;DM;2;12.0;284;5.0;0.10%;79;4.0;Senegal;0;3;20;0;0
Mark Noble;West+Ham;30;CM;2;7.0;425;5.5;0.10%;71;1.0;England;0;4;20;0;0
Darren Randolph;West+Ham;30;GK;4;2.5;459;4.5;0.40%;69;2.0;Ireland;0;4;20;0;0
James Collins;West+Ham;33;CB;3;2.0;187;4.5;0.90%;69;2.0;Wales;0;5;20;0;0
Andy Carroll;West+Ham;28;CF;1;10.0;1212;6.0;0.40%;69;1.0;England;0;4;20;0;0
Adrian;West+Ham;30;GK;4;8.0;266;4.5;0.80%;64;2.0;Spain;0;4;20;0;0
Aaron Cresswell;West+Ham;27;LB;3;12.0;380;5.0;1.30%;60;1.0;England;0;3;20;0;0
Pedro Obiang;West+Ham;25;CM;2;9.0;286;4.5;0.30%;55;2.0;Spain;0;3;20;0;0
Sofiane Feghouli;West+Ham;27;RW;1;12.0;394;5.5;0.20%;55;4.0;Algeria;0;3;20;0;1
Angelo Ogbonna;West+Ham;29;CB;3;9.0;247;4.5;1.10%;45;2.0;Italy;0;4;20;0;0
Pablo Zabaleta;West+Ham;32;RB;3;7.0;698;5.0;2.70%;45;3.0;Argentina;0;5;20;0;0
Edimilson Fernandes;West+Ham;21;CM;2;5.0;288;4.5;0.40%;38;2.0;Switzerland;0;1;20;0;1
Arthur Masuaku;West+Ham;23;LB;3;7.0;199;4.5;0.20%;34;4.0;Congo DR;0;2;20;0;1
Sam Byram;West+Ham;23;RB;3;4.5;198;4.5;0.30%;29;1.0;England;0;2;20;0;0
Ashley Fletcher;West+Ham;21;CF;1;1.0;412;4.5;5.90%;16;1.0;England;0;1;20;0;1
Diafra Sakho;West+Ham;27;CF;1;10.0;214;5.5;0.10%;12;4.0;Senegal;0;3;20;0;0
